Name,Gender,Location
AADAAN,m,Somali
AADAM,m,Urdu
AADEN,m,Somali
AAMIINA,f,Somali
ABADIR,m,Near Eastern Mythology
ABAYNESH,f,Amharic
ABDI,m,Somali
ABDIKADIR,m,Somali
ABDIRAHIM,m,Somali
ABDIRAHMAN,m,Somali
ABDIRIZAK,m,Somali
ABDULKADIR,m,Somali
ABDULLAHI,m,Somali
ABDUWALI,m,Uyghur
ABEBE,m,Amharic
ABEBECH,f,Amharic
ABERA,m,Ethiopian
ABIGAILI,f,Biblical
ABIKANILE,f,Yao
ABIY,m,Amharic
ABOYO,f,Luo
ABREHAM,m,Ethiopian
ABRIHET,f,Tigrinya
ABSHIR,m,Somali
ABUK,f,African Mythology
ABUNGU,f,Luo
ABUTO,f,Luo
ACHAN,f,Dinka
ADAMU,m,Amharic
ADAN,m,Somali
ADANECH,f,Amharic
ADDIMEW,m,Amharic
ADDIS,f,Amharic
ADDISU,m,Ethiopian
ADEDE,f,Luo
ADEN,m,Somali
ADHRA,f,Swahili
ADIA,f,Igede
ADMASE,m,Amharic
ADMASSU,m,Amharic
ADMASU,m,Eastern African
ADONGO,m,Luo
ADUA,f,"Tigrinya (Italianized, Rare)"
ADUOR,f,Eastern African
ĀFEWORQ,m,Ethiopian
AFWERKI,m,Tigrinya
AGWANG,f,Luo
AIMUT,m,Amharic
AJUOGA,f,Luo
AKELLO,f,Luo
AKETCH,f,Luo
AKIKI,m,Eastern African
AKLILU,m,Tigrinya
ALAME,m,Amharic
ALAZAR,m,Ethiopian
ALEEKI,m,Somali
ALEK,f,Eastern African
ALEMNESH,f,Ethiopian
ALEMU,m,Amharic
ALILE,f,Yao
ALIMAZI,f,Amharic
ALMAZ,m,Kazakh
ALUOCH,f,Luo
AMAN,m,Tigrinya
AMANI,f,Tigrinya
AMANYIRE,f,Eastern African
AMBELU,m,Amharic
AMBESA,m,Ethiopian (Modern)
AMBESA,f,Tigrinya
AMBESA,m,Amharic (Modern)
AMBILIKE,m,Nyakyusa
AMBURO,f,Somali
AMESEMI,f,Eastern African
AMHA,m,Amharic
AMIBESA,f,Amharic
AMLESET,f,Tigrinya
AMMANUEL,m,Ethiopian
AMONDI,f,Swahili
AMRI,m,Swahili
ANASA,f,Swahili
ANBESA,m,Amharic (Modern)
ANBESSA,m,Tigrinya
ANDULILE,m,Nyakyusa
ANDWELE,m,Swahili
ANGALIA,f,Swahili (?)
ANGAVU,m,Swahili
ANIBESA,m,Amharic (Modern)
ANYANG,f,Luo
ANZA,f,English (Rare)
ARAGSAN,f,Somali
ARANCHI,f,Tigrinya
ARAYA,m,Tigrinya
AREYHU,f,Ethiopian
ARMANA,f,Tigrinya
ARSEMA,f,Amharic
ARUSI,f,Swahili
ASABA,m,Tooro
ASADI,m,Eastern African
ASALI,f,Swahili
ASANI,m,Swahili
ASATIRA,f,Swahili
ASEGELILE,m,Nyakyusa
ASEGID,m,Amharic
ASELEFECH,f,Ethiopian
ASHEGARI,f,Amharic
ASHKIR,m,Somali
ASKALE,f,Amharic (Rare)
ASLI,f,Somali
ASMERET,f,Tigrinya
ASMINI,f,Swahili
ASSEMAHEGN,m,Amharic
ASSIE,f,Oromo
ASTER,f,Amharic
ASTUR,f,Somali
ATHUMANI,m,Swahili
ATIENA,f,Swahili
ATURINDA,m,Eastern African
AWASH,m,Amharic
AWINO,f,Luo
AWUOR,f,Luo
AYAN,f,Somali
AYANA,f,Amharic
AYANA,f,Eastern African (Modern)
AYANLE,m,Somali
AYANNA,f,Eastern African
AYANTU,f,Ethiopian (?)
AYELE,m,Eastern African
AYELECH,f,Amharic
AYEN,f,Dinka
AYOU,f,Amharic
AZIZI,m,Swahili (Modern)
AZMERA,f,Amharic
BAHARI,f,Swahili
BAHATI,f,Eastern African
BAHIRU,m,African
BAHRU,m,Amharic
BAHTA,m,Tigrinya
BAKAFFA,m,Eastern African
BAKARI,m,Swahili
BALAHEGARU,m,Ethiopian
BANJAW,m,Amharic
BARAKI,m,Amharic
BARKHAD,m,Somali
BARNI,f,Somali
BARRE,m,Somali
BARUK,m,Ethiopian
BASELEYOS,m,Amharic
BASHIIR,m,Somali
BATUULO,f,Somali
BAXSAN,f,Somali
BEDALU,m,Amharic
BEFEQADU,m,Amharic
BEKELE,m,Eastern African
BEKELECH,f,Amharic
BELAYNEH,m,Eastern African
BELAYNESH,f,Eastern African
BELENDIA,m,Amharic
BELETE,m,Ethiopian
BELIYU-WORK,f,Amharic
BENMET,m,Amharic
BERAKI,f,Amharic
BEREKET,m,Eastern African
BEREKHET,m,Tigrinya
BERUK,m,Ethiopian
BESELOT,f,Amharic
BESHI,m,Amharic
BETAMI,f,Amharic
BETELIHEM,f,Ethiopian
BETHLEHEM,f,Judeo-Christian Legend
BEYDAAN,f,Somali
BEYENE,m,Amharic
BEZA,f,Ethiopian
BILAAL,m,Gujarati
BILAN,f,Somali
BILEN,f,Tigrinya
BILEN,f,Amharic
BILLAN,f,Somali
BIRABIRO,f,Amharic
BIRITU,m,Amharic
BIRRU,m,Amharic
BIRTUKAN,f,Ethiopian
BIRUK,m,Ethiopian
BIT'A,f,Amharic
BITANYA,f,Ethiopian
BOL,m,Dinka
BOMANI,m,Yao
BONABANA,f,Tooro
BONNYVENTURE,m,English (Rare)
BORUK,m,Ethiopian
BURHAAN,m,Somali
BUSARA,f,Swahili
BUSEJE,f,Yao
BUSHEBI,m,Luhya
BUUX,m,Somali
BWIRE,m,Eastern African
CAA'ISHA,f,Somali (Rare)
CABAAS,m,Somali
CABDI,m,Somali
CABDILLE,m,Somali
CABDIQAADIR,m,Somali
CABDIRAXMAAN,m,Somali
CABDIRISAAQ,m,Somali
CABDUL,m,Somali
CABDULLAHI,m,Somali
CABDULMAJIID,m,Somali
CANAB,f,Somali
CAWEYS,m,Somali
CAWIL,m,Somali
CAWO,f,Somali
CAYNAANSHE,m,Somali
CHALTU,f,Eastern African
CHAN,m,Dinka
CHANIYA,f,Swahili
CHAUSIKI,f,Swahili
CHEGE,m,Kikuyu
CHEJA,f,Kaguru
CHERI,f,Amharic
CHERNET,m,Amharic
CHERU,m,Amharic
CHEUSI,m,Swahili
CHIGENDA,m,Kaguru
CHILONGOLA,m,Kaguru
CHIMOLA,m,Kaguru
CHITEMO,m,Kaguru
CHIWA,f,Yao
CHUKI,f,Swahili
CIGAAL,m,Somali
CIISE,m,Somali
CILMI,m,Somali
COLOOW,m,Somali
CREDONIA,f,Eastern African
CUMAR,m,Somali
DAAHIR,m,Somali
DAA'UUD,m,Somali
DAGM,m,Amharic
DAGMAWIT,f,Eastern African
DAHIR,m,Somali
DAI,m,Swahili
DALILI,f,Swahili (Rare)
DAMAMLI,f,Eastern African
DAMMENECH,f,Amharic
DANIACHEW,m,Amharic
DANIAT,f,Tigrinya
DATIVA,f,Eastern African
DATIVE,f,French (African)
DEEQA,f,Somali
DEFERE,m,Amharic
DEGAWAYNA,m,Somali
DEGINET,m,Amharic
DEGMO,f,Somali
DELNESAHU,m,Amharic
DEMERE,m,Ethiopian
DEMETERIYA,f,Eastern African
DEMISSIE,m,Amharic
DENEKE,m,Amharic
DERARTU,f,Ethiopian
DEREJE,m,Eastern African
DERESSA,m,Eastern African
DERESSE,m,Ethiopian
DESITA,f,Amharic
DEUS,m,Eastern African
DHIIRAAN,m,Somali
DIIRIYE,m,Somali
DIKAMELLESH,f,Amharic
DINKINESH,f,Amharic
DIRES,m,Amharic
DIRIC,m,Somali
DULANI,m,Yao
DUMA,m,Swahili
DUNIA,m,Swahili
EBONG,m,Luo
EFREM,m,Amharic
EGAL,m,Somali
EJEGAYEHU,f,Ethiopian
EJIGAYEHU,f,Amharic
EJJEGAYYAHU,f,Amharic
EKUNDU,m,Swahili
ELBETEL,f,Ethiopian
ELIZABETI,f,Amharic
ELLENI,f,Amharic
ELSABET,f,Amharic
ELYAS,m,Amharic
EMEBET,f,Ethiopian
EMIYA,f,Amharic
ENDALKACHEW,m,Amharic
ENKU,f,Amharic
ENZI,f,Swahili
ERMIAS,m,Ethiopian
ʿESATO,f,Eastern African
ESITALA,f,Nyakyusa
ESSET-AB,f,Amharic
ESTIFANOS,m,Amharic
ESTOMIHI,m,Eastern African
ETANA,f,Eastern African
EYASU,m,Amharic
EYOB,m,Amharic
FAADUMO,f,Somali
FAARAX,m,Somali
FAARUUQ,m,Somali
FADUMA,f,Eastern African
TESSAMA,m,Amharic
TESSEMA,m,Amharic
TEWOLDE,m,Ethiopian
TIGIST,f,Amharic
TIGISTI,f,Tigrinya
TIIFU,m,Ganda
TIKI,f,Ethiopian
TIMNIT,f,"Ethiopian (Expatriate, ?)"
TIRFI,f,Amharic
TIRUNEH,m,Amharic
TIRUNESH,f,Ethiopian
TISA,m,Swahili
TISSA,f,Somali
TIZAZU,m,Amharic
TIZITA,f,Eastern African
TOTIT,f,Amharic
TSEDAY,f,Ethiopian
TUERE,f,Swahili (Rare)
TUFANI,f,Swahili
TUKUFU,m,Swahili
TUKUSWIGA,m,Nyakyusa
TUMAI,f,Eastern African
TUMAS,m,Arabic
TUMBOPILE,f,Nyakyusa
TUMWIMBILEGE,f,Nyakyusa
TUNGIBWAGA,m,Nyakyusa
UBAX,f,Somali
UBENA,m,Eastern African
UDEERA,f,Swahili
UGBAAD,f,Somali
UGBAD,f,Somali
UHURU,m,Swahili
UMANDE,f,Swahili
UMOJA,f,Swahili
UNDULE,m,Nyakyusa
UNETU,m,Amharic
URGESSA,m,Ethiopian
URSALA,f,Eastern African
USHINDI,m,Swahili
USIKU,m,Swahili
USSEN,m,Amharic
WAABERI,m,Somali
WACUKA,f,Kikuyu
WAGAYE,f,Amharic
WAITHERERO,f,Kikuyu
WAKASHA,f,Eastern African (?)
WAKONTA,f,Eastern African
WANGŨ,f,Kikuyu
WANHIJA,f,Kaguru
WANJA,f,Kikuyu
WANJĨRA,f,Kikuyu
WANJIRU,f,Kikuyu
WARI,m,Amharic
WARIDI,f,Swahili
WARIGIA,f,Kikuyu
WARIS,f,African
WARSAME,m,Somali
WARSAN,f,Somali
WARŨGŨRŨ,f,Kikuyu
WASEME,f,Swahili
WEHELIYE,m,Somali
WEREDE,m,Amharic
WERIK'I,f,Eastern African
WETATI,f,Amharic
WETUKIS,m,Ethiopian
WIBI,f,Amharic
WIDDINEH,m,Amharic
WIDI,f,Amharic
WIHA,f,Amharic
WINTA,f,Amharic
WODAJE,m,Amharic
WONDIM,m,Amharic
WONDIMAGEGNENU,m,Amharic
WOUBISHET,m,Amharic
WUBETE,f,Ethiopian
XAABSADE,m,Somali
XAADSAN,f,Somali
XAAJI,m,Somali
XALANE,m,Somali
XALIIMO,f,Somali
XALWO,f,Somali
XAMIID,m,Somali
XANAAN,f,Somali
XAREED,m,Somali
XASNA,f,Somali
XIDIG,m,Somali
XIRSI,m,Somali
XUSEEN,m,Somali
YAASMIIN,f,Somali
YACOB,m,Ethiopian
YACQUUB,m,Somali
YAHYE,m,Somali
YAKOBO,m,Swahili
YÄM'ATA,m,Eastern African
YAR,f,Dinka
YASHIMMABET,f,Amharic
YASMIIN,f,Somali
YASO,f,Eastern African
YASOY,m,Eastern African
YAXYE,m,Somali
YAYEHIRAD,f,Amharic
YEALEM TSEHAY,f,Amharic
YELMA,m,Amharic
YEMAR,m,Amharic
YENASU,m,Amharic
YERGU,m,Amharic
YESHI,f,Amharic
YESHIEMEBET,f,Amharic
YESINE,f,Amharic
MATEYAS,m,Amharic
YETBARAK,m,Amharic
YEWONDWOSSEN,m,Amharic
YIDNEKATCHEW,m,Amharic
YIRDAW,m,Amharic
YODIT,f,Ethiopian
YOHANA,m,Swahili
YOHANE,m,Swahili
YOHANNA,f,Amharic
YONASANI,m,Kiga
YOONIS,m,Somali
YOOXANAA,m,Somali
MATHIUS,m,Eastern African
MATIWOS,m,Ethiopian
MATULUMI,m,Kaguru
MAVUNO,m,Swahili
MAXAHMED,m,Somali
MAXAMAD,m,Somali
MAXAMUD,m,Somali
MAXAMUUD,m,Somali
MAXBUUB,m,Somali
MAYEN,m,Dinka
MAYGAAG,m,Somali
YORDANOS,f,Ethiopian
YORUSALEM,f,Tigrinya
YOSTIMA,f,Ethiopian
YOSUF,m,Amharic
YULITTA,f,Indonesian (Rare)
YUNA,f,Eastern African
ZAHNYA,f,Swahili
ZAHUR,m,Swahili
ZAITUN,f,Indonesian
ZAITUNI,f,Swahili
ZAKARYAS,m,Amharic
ZAKIYOS,m,Amharic
ZAMANU,m,Amharic
MAYOM,m,Dinka
MBILIME,f,Kaguru
MEBRAHTU,m,Tigrinya
MEBRATE,m,Amharic
MEDENE,m,Amharic
MEDIFERIASH-WORK,f,Amharic
MEDIUS,f,English (African)
MEJ,m,Gusii
MEKRE,m,Amharic
MELAKU,m,Ethiopian
MENELIK,m,Ge'ez
ZAMZAM,f,Arabic
ZANNABACH,f,Amharic
ZAWADI,f,Swahili
ZAWDITU,f,Amharic
ZAWE,f,Eastern African
ZAWEDDE,f,Eastern African
ZAZI,f,Eastern African
ZEFRIN,m,Eastern African (Rare)
ZEGEYE,m,Amharic
ZEITUNI,f,Eastern African
ZELLEKE,m,Amharic
ZENABU,m,Amharic
ZENDE,m,Swahili
MENGISTU,m,Eastern African
MESERET,f,Eastern African
MESFIN,m,Eastern African
MESHESHA,m,Amharic
MESI,f,Yao (Modern)
MESKEREM,f,Ethiopian
MIAZA,f,Ethiopian
MIESI,f,Yao
MINYAHIL,m,Amharic
MIRACH,m,Amharic
MISRAK,f,Ethiopian
ZENNASH,f,Amharic
ZEREBRUK,m,Ethiopian
ZERESENAY,m,Eastern African
ZEREZGHI,m,Ethiopian
ZERIHUN,m,Ethiopian
ZERJACOB,m,Ethiopian
ZEUDI,f,Tigrinya
ZEWDITU,f,Eastern African
ZINA,f,Amharic
ZUHRI,m,Swahili
MITIKU,m,Amharic
MKARKARA,f,Swahili
MOGAD,m,Amharic
MOGAS,m,Amharic
MOGES,m,Eastern African
MONYYAK,m,Dinka
MOORGAN,m,Somali
MPOKI,m,Nyakyusa
MRIHANI,f,Swahili
MUGENI,m,Kaguru
MUGOLI,m,Kaguru
MUHIYADIIN,m,Somali
ZULA,m,Tigrinya
ZUWENA,f,Swahili
ZWATIE,m,Swahili
MÚKABI,m,Kikuyu
MUKEJUWA,f,Kaguru
MULATU,m,Amharic
MULELE,m,African
MULKI,f,Somali
MULU,m,Amharic
MULUGETA,m,Amharic
MUMIMA,f,Somali
MUNGONGEGE,m,Nyakyusa
MUNYIKA,m,Kaguru
MURINGA,f,Kikuyu
MURUTHI,m,Kikuyu
MUSE,m,Somali
MUSIWANDA,m,Kaguru
MUSONGWE,m,Kaguru
MUSTAFE,m,Somali
MUSTAPHE,m,Somali
MUUSE,m,Somali
MUXAMMAD,m,Somali
MWAKATUMBULA,m,Nyakyusa
MWAMINI,f,Swahili
MWARA,f,Kikuyu
